/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409089_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409089
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409092_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409092
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409100_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409100
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409109_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409109
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409113_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409113
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409117_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409117
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409120_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409120
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409125_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409125
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409127_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409127
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409157_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409157
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409161_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409161
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409167_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409167
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409173_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409173
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409183_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409183
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409190_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409190
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409191_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409191
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409193_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409193
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409196_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409196
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409200_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409200
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409215_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409215
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409222_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409222
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409228_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409228
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409240_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409240
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409242_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409242
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409252_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409252
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409265_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409265
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409271_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409271
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409272_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409272
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409275_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409275
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409277_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409277
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409283_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409283
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409286_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409286
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409327_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409327
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409330_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409330
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409337_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409337
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409344_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409344
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409349_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409349
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409350_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409350
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409357_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409357
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409363_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409363
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409369_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409369
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409370_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409370
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409378_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409378
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409383_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409383
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409389_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409389
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409392_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409392
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409395_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409395
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409410_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409410
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409413_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409413
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409430_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409430
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409437_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409437
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409454_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409454
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409460_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409460
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409489_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409489
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409545_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409545
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409548_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409548
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409554_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409554
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409566_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409566
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409570_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409570
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409578_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409578
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409615_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409615
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409617_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409617
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409620_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409620
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409683_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409683
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409717_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409717
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409760_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409760
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409769_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409769
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409777_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409777
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409781_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409781
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409783_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409783
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409788_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409788
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409801_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409801
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409803_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409803
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409809_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409809
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409818_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409818
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409821_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409821
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409822_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409822
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409823_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409823
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409824_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409824
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409826_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409826
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409833_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409833
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409839_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409839
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409843_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409843
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409845_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409845
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409848_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409848
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409859_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409859
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409861_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409861
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409863_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409863
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409865_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409865
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409882_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409882
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409891_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409891
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409900_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409900
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409903_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409903
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409908_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409908
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409913_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409913
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409921_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409921
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409929_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409929
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409931_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409931
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409940_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409940
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409948_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409948
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409949_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409949
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409962_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409962
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409965_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409965
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409976_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409976
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409977_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409977
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409979_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409979
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409980_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409980
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409985_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409985
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409986_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409986
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409987_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409987
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409991_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409991
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409995_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409995
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409999_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409999
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410002_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410002
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410012_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410012
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410022_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410022
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410023_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410023
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410039_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410039
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410043_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410043
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410045_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410045
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410049_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410049
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410064_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410064
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410066_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410066
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410068_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410068
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410069_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410069
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410076_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410076
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410077_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410077
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410079_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410079
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410084_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410084
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410085_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410085
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410088_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410088
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410092_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410092
